$ build-storybook -s public --output-dir /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 218/228 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 227/264 modules 37 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 37% building 227/265 modules 38 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/266 modules 39 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 227/267 modules 40 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 228/267 modules 39 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 228/268 modules 40 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 229/268 modules 39 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 282/286 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 282/287 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 282/288 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 286/324 modules 38 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 286/325 modules 39 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/326 modules 40 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 287/328 modules 41 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
